-1,165,166,169,170,171,172,166,167,165,212,169,170,171,172,212,167,165,166,169,170,171,172,166,167,165,212,169,170,171,172,212,167,165,166,169,170,171,172,166,167,-1
-1,165,166,191,192,193,194,166,167,165,212,191,192,193,194,212,167,165,166,191,192,193,194,166,167,165,212,191,192,193,194,212,167,165,166,191,192,193,194,166,167,-1
-1,165,166,213,214,215,216,166,167,165,212,213,214,215,216,212,167,165,166,213,214,215,216,166,167,165,212,213,214,215,216,212,167,165,166,213,214,215,216,166,167,-1
-1,165,166,166,166,166,166,166,167,165,212,212,212,212,212,212,167,165,166,166,166,166,166,166,167,165,212,212,212,212,212,212,167,165,166,166,166,166,166,166,167,-1
-1,187,188,188,188,188,188,188,189,187,188,188,188,188,188,188,189,187,188,188,188,188,188,188,189,187,188,188,188,188,188,188,189,187,188,188,188,188,188,188,189,-1
-1,143,144,144,144,144,144,144,145,143,144,144,144,144,144,144,145,143,144,144,144,144,144,144,145,143,144,144,144,144,144,144,145,143,144,144,144,144,144,144,145,-1
-1,165,212,212,212,212,212,212,167,165,166,166,166,166,166,166,167,165,212,212,212,212,212,212,167,165,166,166,166,166,166,166,167,165,212,212,212,212,212,212,167,-1
-1,165,212,147,148,149,150,212,167,165,166,147,148,149,150,166,167,165,212,147,148,149,150,212,167,165,166,147,148,149,150,166,167,165,212,147,148,149,150,212,167,-1
-1,165,212,169,170,171,172,212,167,165,166,169,170,171,172,166,167,165,212,169,170,171,172,212,167,165,166,169,170,171,172,166,167,165,212,169,170,171,172,212,167,-1
-1,165,212,191,192,193,194,212,167,165,166,191,192,193,194,166,167,165,212,191,192,193,194,212,167,165,166,191,192,193,194,166,167,165,212,191,192,193,194,212,167,-1
-1,165,212,213,214,215,216,212,167,165,166,213,214,215,216,166,167,165,212,213,214,215,216,212,167,165,166,213,214,215,216,166,167,165,212,213,214,215,216,212,167,-1
-1,165,212,212,212,212,212,212,167,165,166,166,166,166,166,166,167,165,212,212,212,212,212,212,167,165,166,166,166,166,166,166,167,165,212,212,212,212,212,212,167,-1
-1,187,188,188,188,188,188,188,189,187,188,188,188,188,188,188,189,187,188,188,188,188,188,188,189,187,188,188,188,188,188,188,189,187,188,188,188,188,188,188,189,-1
-1,143,144,144,144,144,144,144,145,143,144,144,144,144,144,144,145,143,144,144,144,144,144,144,145,143,144,144,144,144,144,144,145,143,144,144,144,144,144,144,145,-1
-1,165,166,166,166,166,166,166,167,165,212,212,212,212,212,212,167,165,166,166,166,166,166,166,167,165,212,212,212,212,212,212,167,165,166,166,166,166,166,166,167,-1
-1,165,166,147,148,149,150,166,167,165,212,147,148,149,150,212,167,165,166,147,148,149,150,166,167,165,212,147,148,149,150,212,167,165,166,147,148,149,150,166,167,-1
-1,165,166,169,170,171,172,166,167,165,212,169,170,171,172,212,167,165,166,169,170,171,172,166,167,165,212,169,170,171,172,212,167,165,166,169,170,171,172,166,167,-1
-1,165,166,191,192,193,194,166,167,165,212,191,192,193,194,212,167,165,166,191,192,193,194,166,167,165,212,191,192,193,194,212,167,165,166,191,192,193,194,166,167,-1
-1,165,166,213,214,215,216,166,167,165,212,213,214,215,216,212,167,165,166,213,214,215,216,166,167,165,212,213,214,215,216,212,167,165,166,213,214,215,216,166,167,-1
-1,165,166,166,166,166,166,166,167,165,212,212,212,212,212,212,167,165,166,166,166,166,166,166,167,165,212,212,212,212,212,212,167,165,166,166,166,166,166,166,167,-1
-1,187,188,188,188,188,188,188,189,187,188,188,188,188,188,188,189,187,188,188,188,188,188,188,189,187,188,188,188,188,188,188,189,187,188,188,188,188,188,188,189,-1
-1,143,144,144,144,144,144,144,145,143,144,144,144,144,144,144,145,143,144,144,144,144,144,144,145,143,144,144,144,144,144,144,145,143,144,144,144,144,144,144,145,-1
-1,165,212,212,212,212,212,212,167,165,166,166,166,166,166,166,167,165,212,212,212,212,212,212,167,165,166,166,166,166,166,166,167,165,212,212,212,212,212,212,167,-1
-1,165,212,147,148,149,150,212,167,165,166,147,148,149,150,166,167,165,212,147,148,149,150,212,167,165,166,147,148,149,150,166,167,165,212,147,148,149,150,212,167,-1
-1,165,212,169,170,171,172,212,167,165,166,169,170,171,172,166,167,165,212,169,170,171,172,212,167,165,166,169,170,171,172,166,167,165,212,169,170,171,172,212,167,-1
-1,165,212,191,192,193,194,212,167,165,166,191,192,193,194,166,167,165,212,191,192,193,194,212,167,165,166,191,192,193,194,166,167,165,212,191,192,193,194,212,167,-1
-1,165,212,213,214,215,216,212,167,165,166,213,214,215,216,166,167,165,212,213,214,215,216,212,167,165,166,213,214,215,216,166,167,165,212,213,214,215,216,212,167,-1
-1,165,212,212,212,212,212,212,167,165,166,166,166,166,166,166,167,165,212,212,212,212,212,212,167,165,166,166,166,166,166,166,167,165,212,212,212,212,212,212,167,-1
-1,187,188,188,188,188,188,188,189,187,188,188,188,188,188,188,189,187,188,188,188,188,188,188,189,187,188,188,188,188,188,188,189,187,188,188,188,188,188,188,189,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
